1,static void *,bpf_map_lookup_elem,2
2,static long,bpf_map_update_elem,4
3,static long,bpf_map_delete_elem,2
4,static long,bpf_probe_read,3
5,static __u64,bpf_ktime_get_ns,1
6,static long,bpf_trace_printk,3
7,static __u32,bpf_get_prandom_u32,1
8,static __u32,bpf_get_smp_processor_id,1
9,static long,bpf_skb_store_bytes,5
10,static long,bpf_l3_csum_replace,5
11,static long,bpf_l4_csum_replace,5
12,static long,bpf_tail_call,3
13,static long,bpf_clone_redirect,3
14,static __u64,bpf_get_current_pid_tgid,1
15,static __u64,bpf_get_current_uid_gid,1
16,static long,bpf_get_current_comm,2
17,static __u32,bpf_get_cgroup_classid,1
18,static long,bpf_skb_vlan_push,3
19,static long,bpf_skb_vlan_pop,1
20,static long,bpf_skb_get_tunnel_key,4
21,static long,bpf_skb_set_tunnel_key,4
22,static __u64,bpf_perf_event_read,2
23,static long,bpf_redirect,2
24,static __u32,bpf_get_route_realm,1
25,static long,bpf_perf_event_output,5
26,static long,bpf_skb_load_bytes,4
27,static long,bpf_get_stackid,3
28,static __s64,bpf_csum_diff,5
29,static long,bpf_skb_get_tunnel_opt,3
30,static long,bpf_skb_set_tunnel_opt,3
31,static long,bpf_skb_change_proto,3
32,static long,bpf_skb_change_type,2
33,static long,bpf_skb_under_cgroup,3
34,static __u32,bpf_get_hash_recalc,1
35,static __u64,bpf_get_current_task,1
36,static long,bpf_probe_write_user,3
37,static long,bpf_current_task_under_cgroup,2
38,static long,bpf_skb_change_tail,3
39,static long,bpf_skb_pull_data,2
40,static __s64,bpf_csum_update,2
41,static void,bpf_set_hash_invalid,1
42,static long,bpf_get_numa_node_id,1
43,static long,bpf_skb_change_head,3
44,static long,bpf_xdp_adjust_head,2
45,static long,bpf_probe_read_str,3
46,static __u64,bpf_get_socket_cookie,1
47,static __u32,bpf_get_socket_uid,1
48,static long,bpf_set_hash,2
49,static long,bpf_setsockopt,5
50,static long,bpf_skb_adjust_room,4
51,static long,bpf_redirect_map,3
52,static long,bpf_sk_redirect_map,4
53,static long,bpf_sock_map_update,4
54,static long,bpf_xdp_adjust_meta,2
55,static long,bpf_perf_event_read_value,4
56,static long,bpf_perf_prog_read_value,3
57,static long,bpf_getsockopt,5
58,static long,bpf_override_return,2
59,static long,bpf_sock_ops_cb_flags_set,2
60,static long,bpf_msg_redirect_map,4
61,static long,bpf_msg_apply_bytes,2
62,static long,bpf_msg_cork_bytes,2
63,static long,bpf_msg_pull_data,4
64,static long,bpf_bind,3
65,static long,bpf_xdp_adjust_tail,2
66,static long,bpf_skb_get_xfrm_state,5
67,static long,bpf_get_stack,4
